date,average_temp,average_wind,precipitation,WDF5,WSF5
2020-01-01,34.88,42,0,240,116
2020-01-02,34.34,25,0,230,67
2020-01-03,40.28,14,0,260,49
2020-01-04,37.58,20,43,20,76
2020-01-05,33.98,47,28,300,170
2020-01-06,21.92,17,0,20,58
2020-01-07,28.04,17,0,240,72
2020-01-08,31.82,41,8,300,148
2020-01-09,24.62,37,0,300,130
2020-01-10,28.4,23,0,220,107
2020-01-11,46.4,26,0,200,121
2020-01-12,44.6,38,53,20,112
2020-01-13,27.5,30,0,350,98
2020-01-14,30.38,28,69,90,76
2020-01-15,35.06,24,0,290,103
2020-01-16,34.52,34,170,330,170
2020-01-17,17.78,68,0,320,174
2020-01-19,22.64,34,41,330,130
2020-01-20,21.560000000000002,39,0,340,103
2020-01-21,12.559999999999999,13,0,260,49
2020-01-22,20.479999999999997,16,0,210,49
2020-01-23,28.94,11,0,220,58
2020-01-24,31.64,26,0,60,72
2020-01-25,37.76,54,348,90,157
2020-01-26,41.54,42,56,60,130
2020-01-27,39.38,30,0,320,98
2020-01-28,36.68,43,0,310,98
2020-01-29,31.28,47,0,350,112
2020-01-30,23.54,18,0,320,58
2020-01-31,28.58,9,0,180,45
2020-02-01,35.06,11,0,350,40
2020-02-02,35.24,22,0,320,67
2020-02-03,34.34,31,0,260,94
2020-02-04,35.96,11,0,50,54
2020-02-05,35.06,26,0,350,89
2020-02-06,28.04,34,160,50,85
2020-02-07,30.56,49,99,300,170
2020-02-08,23.18,47,0,270,139
2020-02-09,13.82,13,3,180,58
2020-02-10,33.44,26,58,190,112
2020-02-11,32.72,17,3,300,54
2020-02-12,36.32,38,3,280,116
2020-02-13,35.42,14,61,210,89
2020-02-14,23.36,54,0,330,130
2020-02-15,10.219999999999999,21,0,210,89
2020-02-16,30.02,39,0,200,98
2020-02-17,34.16,34,0,310,98
2020-02-18,24.98,30,145,130,94
2020-02-19,33.44,51,0,290,201
2020-02-20,22.28,26,0,280,116
2020-02-21,16.52,31,0,170,89
2020-02-22,30.74,36,0,230,81
2020-02-23,34.52,12,0,150,63
2020-02-24,36.32,16,0,180,81
2020-02-25,40.28,14,0,130,58
2020-02-26,41.18,26,0,100,76
2020-02-27,40.82,90,368,90,210
2020-02-28,31.82,55,0,240,148
2020-02-29,29.84,45,0,240,116
2020-03-01,24.8,41,0,300,107
2020-03-02,29.66,24,3,190,130
2020-03-03,43.879999999999995,26,28,170,81
2020-03-04,46.04,73,0,260,201
2020-03-05,42.08,35,0,310,121
2020-03-06,35.24,50,0,30,174
2020-03-07,34.52,83,0,360,201
2020-03-08,37.04,26,0,280,89
2020-03-09,50.36,27,0,270,98
2020-03-10,42.08,22,0,40,89
2020-03-11,44.42,31,0,330,89
2020-03-12,36.14,28,0,30,76
2020-03-13,43.16,57,216,240,157
2020-03-14,44.6,61,0,320,157
2020-03-15,39.019999999999996,51,0,10,103
2020-03-16,27.32,33,0,150,85
2020-03-17,35.96,34,30,180,134
2020-03-18,39.2,26,0,120,72
2020-03-19,41.36,41,66,60,94
2020-03-20,41.54,36,23,260,148
2020-03-21,45.68,66,0,310,161
2020-03-22,29.48,32,0,360,107
2020-03-23,30.74,41,216,140,107
2020-03-24,38.12,54,43,300,103
2020-03-25,37.04,34,0,90,76
2020-03-26,40.28,32,0,30,89
2020-03-27,45.68,50,0,340,165
2020-03-28,42.44,25,0,210,85
2020-03-29,42.8,37,206,80,107
2020-03-30,37.94,50,43,50,112
2020-03-31,37.04,44,0,30,121
2020-04-01,37.58,47,8,10,107
2020-04-02,42.26,61,300,360,148
2020-04-03,45.68,77,119,10,157
2020-04-04,44.6,35,0,20,107
2020-04-05,43.34,30,0,180,107
2020-04-06,48.019999999999996,41,0,290,148
2020-04-07,45.32,26,0,140,94
2020-04-08,41.72,26,0,100,67
2020-04-09,41.54,54,338,140,188
2020-04-10,38.3,65,5,290,157
2020-04-11,40.82,49,0,290,139
2020-04-12,42.08,41,0,180,125
2020-04-13,48.92,60,310,160,188
2020-04-14,51.8,47,0,260,157
2020-04-15,45.86,35,0,280,134
2020-04-16,39.38,34,0,290,125
2020-04-17,39.38,41,0,250,130
2020-04-18,40.46,39,33,50,94
2020-04-19,42.08,41,0,180,139
2020-04-20,49.1,41,0,270,125
2020-04-21,39.74,46,41,150,161
2020-04-22,37.22,63,0,300,188
2020-04-23,40.1,33,0,240,143
2020-04-24,43.16,33,0,70,116
2020-04-25,45.32,26,0,180,85
2020-04-26,44.42,38,5,50,161
2020-04-27,40.82,68,163,40,148
2020-04-28,42.44,43,0,40,125
2020-04-29,46.22,30,0,140,85
2020-04-30,44.24,41,3,130,103
2020-05-01,49.82,43,244,130,170
2020-05-02,55.94,55,3,310,179
2020-05-03,56.3,30,3,180,89
2020-05-04,55.58,51,0,330,139
2020-05-05,49.46,66,0,310,152
2020-05-06,46.22,30,0,190,103
2020-05-07,49.64,39,0,310,98
2020-05-08,50.540000000000006,52,25,300,188
2020-05-09,41.0,80,89,310,215
2020-05-10,43.16,61,0,280,165
2020-05-11,51.44,38,51,170,107
2020-05-12,48.92,63,0,310,157
2020-05-13,46.58,56,0,290,157
2020-05-14,55.040000000000006,33,0,320,125
2020-05-15,52.34,30,124,300,148
2020-05-16,56.120000000000005,47,3,330,139
2020-05-17,55.58,34,0,180,107
2020-05-18,57.019999999999996,24,0,150,85
2020-05-19,51.44,34,0,50,98
2020-05-20,53.24,28,0,200,116
2020-05-21,57.92,38,0,180,134
